
  ///////////////////////////////////////////////////////////////////////////
  | 公司名称:                                                               |
  |                                                                         |
  |                           SATWE 位移输出文件                            |
  |                          SATWE2010_V5.1.3 中文版                        |
  |                         (2020年5月18日18时13分)                         |
  |                            文件名: WDISP.OUT                            |
  |                                                                         |
  |工程名称 :                     设计人 :              计算日期:2020/10/19 |
  |工程代号 :                     校核人 :              计算时间:10:53:20   |
  ///////////////////////////////////////////////////////////////////////////


  所有位移的单位为毫米

  Floor   : 层号
  Tower   : 塔号
  Jmax    : 最大位移对应的节点号
  JmaxD   : 最大层间位移对应的节点号
  Max-(Z) : 节点的最大竖向位移
  h       : 层高
  Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
  Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
  Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
  Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
  Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
  Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
  Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
  DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
  Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
  X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移


  === 工况  1 === X 方向地震作用下的楼层最大位移(非强刚模型)

  Floor  Tower    Jmax     Max-(X)     Ave-(X)    Ratio-(X)       h
                  6880       1.21        1.13       1.07       1/2482.     9.8%       0.72
    6      1      6253       3.54        3.22       1.10         3000.
                  6253       1.10        1.01       1.09       1/2720.    13.5%       0.69
    5      1      5617       2.44        2.21       1.10         3000.
                  5617       0.97        0.87       1.11       1/3100.    28.9%       0.66
    4      1      4969       1.48        1.34       1.10         5400.
                  5088       1.27        1.09       1.16       1/4252.    83.9%       0.53
    3      1      3983       0.21        0.19       1.00         5250.
                  3983       0.13        0.12       1.00       1/9999.    46.3%       0.09
    2      1      2983       0.07        0.07       1.00         3900.
                  2983       0.05        0.04       1.00       1/9999.    44.1%       0.40
    1      1      1637       0.03        0.02       1.00         3900.
                  1637       0.03        0.02       1.00       1/9999.    99.9%       0.44
 
   Y方向最大层间位移角:               1/1109.(第 52层第 1塔)
   Y方向最大位移与层平均位移的比值:        1.14(第 40层第 1塔)
   Y方向最大层间位移与平均层间位移的比值:  1.40(第 52层第 1塔)

  === 工况  9 === X 方向风荷载作用下的楼层最大位移(非强刚模型)

  Floor  Tower    Jmax     Max-(X)     Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx      Ave-Dx     Ratio-Dx    Max-Dx/h    DxR/Dx    Ratio_AX
   54      1     33921     188.40      184.79       1.02         3100.
                 33921       3.64        3.57       1.02       1/ 852.     0.5%       1.00
   53      1     33866     184.76      181.22       1.02         3100.
                 33874       3.62        3.59       1.01       1/ 856.     2.4%       0.77
   52      1     33827     187.53      177.79       1.05         3100.
                 33829       3.84        3.48       1.10       1/ 808.     3.7%       0.82
   51      1     33597     183.93      174.24       1.06         3150.
                 33599       3.73        3.42       1.09       1/ 845.     0.9%       0.79
   50      1     33140     181.37      171.15       1.06         3000.
                 33268       3.38        3.31       1.02       1/ 888.     0.9%       0.81
   49      1     32561     178.16      167.86       1.06         3000.
                 32681       3.40        3.34       1.02       1/ 882.     1.7%       0.84
   48      1     31998     174.92      164.53       1.06         3000.
                 32118       3.45        3.40       1.02       1/ 869.     1.5%       0.86
   47      1     31425     171.60      161.15       1.06         3000.
                 31380       3.49        3.45       1.01       1/ 859.     2.1%       0.86
   46      1     30866     168.22      157.72       1.07         3000.
                 30986       3.56        3.52       1.01       1/ 844.     1.6%       0.86
   45      1     30296     164.76      154.21       1.07         3000.
                 30251       3.59        3.58       1.00       1/ 835.     2.1%       0.86
   44      1     29735     161.23      150.65       1.07         3000.
                 29855       3.66        3.66       1.00       1/ 820.     1.5%       0.87
   43      1     29165     157.61      147.01       1.07         3000.
                 29152       3.70        3.69       1.00       1/ 811.     2.0%       0.86
   42      1     28604     153.91      143.32       1.07         3000.
                 28604       3.79        3.78       1.00       1/ 791.     1.3%       0.86
   41      1     28034     150.12      139.54       1.08         3000.
                 28034       3.85        3.83       1.01       1/ 779.     1.7%       0.86
   40      1     27473     146.27      135.73       1.08         3000.
                 27473       3.94        3.90       1.01       1/ 761.     0.9%       0.86
   39      1     26903     142.32      131.84       1.08         3000.
                 26903       3.99        3.93       1.01       1/ 752.     1.2%       0.85
   38      1     26342     138.33      127.93       1.08         3000.
                 26342       4.06        3.98       1.02       1/ 738.     0.1%       0.85
   37      1     25772     134.27      123.95       1.08         3000.
                 25772       4.08        3.99       1.02       1/ 735.     0.5%       0.84
   36      1     25189     130.19      119.99       1.09         3000.
                 25189       4.09        3.97       1.03       1/ 734.     0.1%       0.83
   35      1     24553     126.10      116.02       1.09         3000.
                 24553       4.09        3.97       1.03       1/ 733.     0.5%       0.83
   34      1     23925     122.00      112.08       1.09         3000.
                 23925       4.14        3.99       1.04       1/ 724.     0.1%       0.84
   33      1     23300     117.86      108.09       1.09         3000.
                 23300       4.15        3.99       1.04       1/ 723.     0.6%       0.84
   32      1     22669     113.71      104.13       1.09         3000.
                 22669       4.20        4.01       1.05       1/ 715.     0.1%       0.84
   31      1     22046     109.52      100.12       1.09         3000.
                 22046       4.21        4.01       1.05       1/ 712.     0.6%       0.84
   30      1     21414     105.31       96.13       1.10         3000.
                 21414       4.26        4.04       1.05       1/ 704.     0.0%       0.84
   29      1     20785     101.05       92.09       1.10         3000.
                 20785       4.27        4.04       1.06       1/ 702.     0.4%       0.84
   28      1     20154      96.77       88.08       1.10         3000.
                 20154       4.31        4.06       1.06       1/ 695.     0.3%       0.84
   27      1     19526      92.46       84.02       1.10         3000.
                 19526       4.31        4.04       1.07       1/ 696.     0.2%       0.83
   26      1     18896      88.15       80.00       1.10         3000.
                 18896       4.34        4.05       1.07       1/ 691.     0.3%       0.83
   25      1     18272      83.81       75.94       1.10         3000.
                 18272       4.34        4.04       1.07       1/ 691.     0.1%       0.83
   24      1     17639      79.47       71.92       1.10         3000.
                 17639       4.37        4.05       1.08       1/ 687.     0.5%       0.83
   23      1     17016      75.10       67.87       1.11         3000.
                 17016       4.35        4.02       1.08       1/ 689.     0.2%       0.83
   22      1     16387      70.75       63.87       1.11         3000.
                 16387       4.37        4.02       1.09       1/ 686.     0.7%       0.83
   21      1     15757      66.37       59.84       1.11         3000.
                 15757       4.35        3.99       1.09       1/ 690.     0.5%       0.82
   20      1     15127      62.02       55.87       1.11         3000.
                 15127       4.35        3.97       1.10       1/ 689.     1.1%       0.82
   19      1     14498      57.67       51.89       1.11         3000.
                 14498       4.31        3.93       1.10       1/ 696.     0.8%       0.82
   18      1     13866      53.36       47.98       1.11         3000.
                 13866       4.30        3.90       1.10       1/ 698.     1.5%       0.82
   17      1     13242      49.06       44.08       1.11         3000.
                 13242       4.24        3.83       1.11       1/ 708.     1.4%       0.81
   16      1     12610      44.82       40.26       1.11         3000.
                 12610       4.20        3.78       1.11       1/ 714.     2.2%       0.81
   15      1     11988      40.62       36.46       1.11         3000.
                 11988       4.11        3.70       1.11       1/ 730.     1.9%       0.80
   14      1     11358      36.51       32.78       1.11         3000.
                 11358       4.05        3.63       1.12       1/ 740.     2.6%       0.80
   13      1     10729      32.45       29.14       1.11         3000.
                 10729       3.95        3.53       1.12       1/ 760.     2.6%       0.79
   12      1     10097      28.51       25.63       1.11         3000.
                 10097       3.86        3.44       1.12       1/ 777.     3.5%       0.79
   11      1      9468      24.65       22.18       1.11         3000.
                  9468       3.72        3.31       1.12       1/ 807.     3.8%       0.78
   10      1      8839      20.93       18.88       1.11         3000.
                  8839       3.59        3.19       1.13       1/ 836.     5.0%       0.78
    9      1      8214      17.34       15.67       1.11         3000.
                  8214       3.40        3.02       1.12       1/ 883.     5.8%       0.76
    8      1      7583      13.94       12.66       1.10         3000.
                  7583       3.20        2.85       1.12       1/ 936.     7.8%       0.75
    7      1      6960      10.74        9.80       1.10         3000.
                  6960       2.93        2.62       1.12       1/1023.     9.9%       0.72
    6      1      6334       7.80        7.19       1.09         3000.
                  6334       2.63        2.36       1.11       1/1140.    14.5%       0.70
    5      1      5698       5.17        4.81       1.07         3000.
                  5698       2.21        2.01       1.10       1/1357.    30.3%       0.66
    4      1      5032       2.96        2.80       1.06         5400.
                  5088       2.88        2.51       1.14       1/1877.    92.2%       0.53
    3      1      3983       0.43        0.33       1.00         5250.
                  3983       0.34        0.21       1.00       1/9999.    42.4%       0.06
    2      1      2973       0.12        0.10       1.00         3900.
                  2973       0.07        0.06       1.00       1/9999.    40.1%       0.38
    1      1      1490       0.07        0.05       1.00         3900.
                  1490       0.07        0.05       1.00       1/9999.    79.8%       0.46
 
   X方向最大层间位移角:               1/ 686.(第 22层第 1塔)
   X方向最大位移与层平均位移的比值:        1.11(第 15层第 1塔)
   X方向最大层间位移与平均层间位移的比值:  1.14(第  4层第 1塔)

  === 工况 10 === Y 方向风荷载作用下的楼层最大位移(非强刚模型)

  Floor  Tower    Jmax     Max-(Y)     Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy      Ave-Dy     Ratio-Dy    Max-Dy/h    DyR/Dy    Ratio_AY
   54      1     33947     138.77      131.40       1.06         3100.
                 33947       3.15        3.04       1.04       1/ 984.     0.3%       1.00
   53      1     33892     135.62      128.36       1.06         3100.
                 33892       3.17        3.05       1.04       1/ 978.     7.5%       0.77
   52      1     33837     141.10      124.50       1.13         3100.
                 33805       3.29        2.79       1.18       1/ 942.     2.6%       0.77
   51      1     33623     152.60      123.77       1.23         3150.
                 33623       3.42        2.85       1.20       1/ 921.     6.7%       0.81
   50      1     33354     149.18      120.81       1.23         3000.
                 33354       3.25        2.70       1.21       1/ 922.     1.7%       0.77
   49      1     32766     145.92      118.12       1.24         3000.
                 32766       3.27        2.71       1.21       1/ 916.     0.7%       0.82
   48      1     32197     142.65      115.41       1.24         3000.
                 32197       3.30        2.74       1.21       1/ 908.     1.2%       0.83
   47      1     31628     139.34      112.68       1.24         3000.
                 31628       3.34        2.77       1.21       1/ 899.     0.9%       0.85
   46      1     31065     136.01      109.92       1.24         3000.
                 31065       3.38        2.80       1.21       1/ 888.     1.3%       0.85
   45      1     30498     132.63      107.12       1.24         3000.
                 30498       3.41        2.83       1.21       1/ 879.     0.9%       0.85
   44      1     29934     129.21      104.30       1.24         3000.
                 29934       3.46        2.86       1.21       1/ 868.     1.2%       0.85
   43      1     29367     125.76      101.44       1.24         3000.
                 29367       3.49        2.89       1.21       1/ 859.     0.7%       0.85
   42      1     28803     122.27       98.56       1.24         3000.
                 28803       3.53        2.92       1.21       1/ 850.     0.9%       0.85
   41      1     28236     118.74       95.64       1.24         3000.
                 28236       3.56        2.94       1.21       1/ 843.     0.3%       0.85
   40      1     27672     115.18       92.71       1.24         3000.
                 27672       3.59        2.96       1.21       1/ 836.     0.4%       0.84
   39      1     27105     111.59       89.76       1.24         3000.
                 27105       3.61        2.96       1.22       1/ 832.     0.4%       0.84
   38      1     26541     107.99       86.80       1.24         3000.
                 26541       3.62        2.96       1.22       1/ 829.     0.6%       0.83
   37      1     25974     104.37       83.85       1.24         3000.
                 25974       3.62        2.93       1.23       1/ 830.     1.9%       0.83
   36      1     25410     100.75       80.92       1.25         3000.
                 25410       3.59        2.88       1.25       1/ 835.     0.3%       0.81
   35      1     24771      97.16       78.04       1.24         3000.
                 24771       3.59        2.86       1.25       1/ 836.     0.6%       0.82
   34      1     24141      93.57       75.17       1.24         3000.
                 24141       3.59        2.85       1.26       1/ 836.     0.2%       0.82
   33      1     23519      89.98       72.31       1.24         3000.
                 23519       3.58        2.84       1.26       1/ 837.     0.4%       0.83
   32      1     22885      86.39       69.47       1.24         3000.
                 22885       3.59        2.84       1.26       1/ 836.     0.1%       0.83
   31      1     22263      82.81       66.62       1.24         3000.
                 22263       3.59        2.84       1.26       1/ 836.     0.3%       0.83
   30      1     21632      79.22       63.78       1.24         3000.
                 21632       3.59        2.83       1.27       1/ 836.     0.1%       0.83
   29      1     21002      75.63       60.94       1.24         3000.
                 21002       3.58        2.83       1.27       1/ 838.     0.5%       0.83
   28      1     20370      72.05       58.11       1.24         3000.
                 20370       3.58        2.82       1.27       1/ 839.     0.2%       0.83
   27      1     19742      68.48       55.28       1.24         3000.
                 19742       3.56        2.81       1.27       1/ 843.     0.6%       0.83
   26      1     19113      64.92       52.47       1.24         3000.
                 19113       3.55        2.80       1.27       1/ 846.     0.2%       0.83
   25      1     18490      61.37       49.67       1.24         3000.
                 18490       3.53        2.78       1.27       1/ 851.     0.8%       0.83
   24      1     17856      57.84       46.88       1.23         3000.
                 17856       3.51        2.77       1.27       1/ 855.     0.5%       0.82
   23      1     17233      54.34       44.10       1.23         3000.
                 17233       3.48        2.75       1.27       1/ 862.     1.1%       0.82
   22      1     16603      50.86       41.35       1.23         3000.
                 16603       3.45        2.72       1.27       1/ 870.     0.7%       0.82
   21      1     15975      47.41       38.62       1.23         3000.
                 15975       3.41        2.70       1.26       1/ 880.     1.4%       0.82
   20      1     15342      44.00       35.92       1.22         3000.
                 15342       3.37        2.66       1.26       1/ 891.     1.1%       0.81
   19      1     14715      40.63       33.24       1.22         3000.
                 14715       3.32        2.63       1.26       1/ 905.     1.8%       0.81
   18      1     14084      37.31       30.61       1.22         3000.
                 14084       3.26        2.58       1.26       1/ 921.     1.7%       0.81
   17      1     13460      34.05       28.02       1.22         3000.
                 13460       3.19        2.53       1.26       1/ 941.     2.4%       0.81
   16      1     12827      30.87       25.48       1.21         3000.
                 12827       3.11        2.47       1.26       1/ 964.     2.4%       0.80
   15      1     12204      27.75       23.00       1.21         3000.
                 12204       3.02        2.41       1.25       1/ 993.     3.0%       0.79
   14      1     11575      24.73       20.58       1.20         3000.
                 11575       2.93        2.34       1.25       1/1024.     2.9%       0.79
   13      1     10946      21.80       18.23       1.20         3000.
                 10946       2.82        2.26       1.25       1/1063.     3.8%       0.79
   12      1     10313      18.98       15.96       1.19         3000.
                 10313       2.71        2.18       1.24       1/1107.     4.0%       0.78
   11      1      9685      16.27       13.78       1.18         3000.
                  9685       2.58        2.09       1.24       1/1164.     5.1%       0.77
   10      1      9055      13.70       11.68       1.17         3000.
                  9055       2.44        1.98       1.23       1/1232.     5.6%       0.76
    9      1      8433      11.26        9.69       1.16         3000.
                  8433       2.27        1.86       1.22       1/1320.     7.1%       0.75
    8      1      7799       8.99        7.82       1.15         3000.
                  7799       2.09        1.73       1.21       1/1433.     8.3%       0.73
    7      1      7177       6.89        6.08       1.13         3000.
                  7177       1.88        1.58       1.19       1/1592.    10.8%       0.71
    6      1      6549       5.01        4.50       1.11         3000.
                  6549       1.65        1.41       1.17       1/1817.    14.4%       0.69
    5      1      5915       3.36        3.08       1.09         3000.
                  5915       1.36        1.20       1.14       1/2201.    29.7%       0.66
    4      1      5279       2.00        1.88       1.06         5400.
                  5088       1.84        1.50       1.23       1/2927.    83.8%       0.54
    3      1      4221       0.42        0.38       1.00         5250.
                  4221       0.28        0.24       1.00       1/9999.    48.1%       0.12
    2      1      2983       0.15        0.13       1.00         3900.
                  2983       0.10        0.08       1.00       1/9999.    49.6%       0.39
    1      1      1637       0.06        0.04       1.00         3900.
                  1637       0.06        0.04       1.00       1/9999.    99.9%       0.41
 
   Y方向最大层间位移角:               1/ 829.(第 38层第 1塔)
   Y方向最大位移与层平均位移的比值:        1.25(第 36层第 1塔)
   Y方向最大层间位移与平均层间位移的比值:  1.27(第 26层第 1塔)

  === 工况 11 === 竖向恒载作用下的楼层最大位移

  Floor  Tower    Jmax       Max-(Z)
   54      1     33939        -5.46
   53      1     33884        -6.88
   52      1     33833        -4.85
   51      1     33603        -5.08
   50      1     33241        -5.71
   49      1     32501        -5.59
   48      1     31935       -55.58
   47      1     31365        -7.01
   46      1     30805       -56.93
   45      1     30236        -8.25
   44      1     29674       -58.08
   43      1     29105        -9.31
   42      1     28543       -59.04
   41      1     27974       -10.18
   40      1     27412       -59.83
   39      1     26843       -10.89
   38      1     26281       -60.45
   37      1     25712       -11.41
   36      1     25120       -60.61
   35      1     24487       -42.02
   34      1     23858       -61.08
   33      1     23233       -42.47
   32      1     22603       -61.47
   31      1     21980       -42.83
   30      1     21347       -61.77
   29      1     20718       -43.07
   28      1     20088       -61.95
   27      1     19460       -43.18
   26      1     18829       -62.01
   25      1     18205       -43.21
   24      1     17573       -61.99
   23      1     16950       -43.13
   22      1     16320       -61.85
   21      1     15690       -42.93
   20      1     15061       -61.60
   19      1     14432       -42.61
   18      1     13799       -61.22
   17      1     13175       -42.17
   16      1     12544       -60.73
   15      1     11922       -41.61
   14      1     11291       -60.12
   13      1     10662       -40.97
   12      1     10031       -59.44
   11      1      9402       -40.22
   10      1      8772       -58.64
    9      1      8147       -39.35
    8      1      7517       -57.72
    7      1      6894       -38.35
    6      1      6267       -56.68
    5      1      5631       -37.18
    4      1      5085        -5.38
    3      1      4094        -3.53
    2      1      2686        -2.54
    1      1      1485        -1.82

  === 工况 12 === 竖向活载作用下的楼层最大位移

  Floor  Tower    Jmax       Max-(Z)
   54      1     33952        -3.29
   53      1     33884        -3.76
   52      1     33793        -3.38
   51      1     33564        -3.47
   50      1     33241        -3.77
   49      1     32652        -3.47
   48      1     31935       -11.99
   47      1     31516        -3.45
   46      1     30805       -11.98
   45      1     30386        -3.41
   44      1     29674       -11.95
   43      1     29255        -3.36
   42      1     28543       -11.91
   41      1     28124        -3.31
   40      1     27412       -11.87
   39      1     26993        -3.24
   38      1     26281       -11.80
   37      1     25862        -3.16
   36      1     25120       -11.65
   35      1     24487        -9.85
   34      1     23858       -11.58
   33      1     23233        -9.78
   32      1     22603       -11.51
   31      1     21980        -9.71
   30      1     21347       -11.43
   29      1     20718        -9.63
   28      1     20088       -11.36
   27      1     19460        -9.55
   26      1     18829       -11.27
   25      1     18205        -9.46
   24      1     17573       -11.18
   23      1     16950        -9.37
   22      1     16320       -11.08
   21      1     15690        -9.27
   20      1     15061       -10.98
   19      1     14432        -9.16
   18      1     13799       -10.87
   17      1     13175        -9.05
   16      1     12544       -10.76
   15      1     11922        -8.93
   14      1     11291       -10.63
   13      1     10662        -8.80
   12      1     10031       -10.51
   11      1      9402        -8.67
   10      1      8772       -10.38
    9      1      8147        -8.53
    8      1      7517       -10.24
    7      1      6894        -8.39
    6      1      6267       -10.09
    5      1      5631        -8.23
    4      1      5085        -0.90
    3      1      4094        -0.67
    2      1      2686        -0.52
    1      1      1485        -0.43

  === 工况 13 === 斜交抗侧力 X1( 27.0度) 方向地震作用下的楼层最大位移(非强刚模型)

  Floor  Tower    Jmax     Max-(X)     Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx      Ave-Dx     Ratio-Dx    Max-Dx/h    DxR/Dx    Ratio_AX
   54      1     33947     141.17      134.86       1.05         3100.
                 33947       2.85        2.76       1.04       1/1086.     1.1%       1.00
   53      1     33892     138.55      132.31       1.05         3100.
                 33892       2.88        2.79       1.03       1/1077.     4.8%       0.78
   52      1     33827     147.48      130.15       1.13         3100.
                 33829       3.09        2.61       1.18       1/1005.     1.9%       0.80
   51      1     33597     144.75      127.60       1.13         3150.
                 33599       3.05        2.60       1.17       1/1032.     0.6%       0.79
   50      1     33301     142.04      124.81       1.14         3000.
                 33301       2.73        2.52       1.08       1/1098.     1.5%       0.80
   49      1     32712     139.44      122.37       1.14         3000.
                 32712       2.77        2.55       1.09       1/1084.     1.8%       0.84
   48      1     32146     136.80      119.91       1.14         3000.
                 32146       2.83        2.59       1.09       1/1062.     1.7%       0.86
   47      1     31574     134.12      117.40       1.14         3000.
                 31574       2.88        2.64       1.09       1/1043.     2.1%       0.86
   46      1     31014     131.38      114.86       1.14         3000.
                 31014       2.95        2.69       1.09       1/1017.     1.8%       0.87
   45      1     30444     128.58      112.26       1.15         3000.
                 30444       3.00        2.74       1.10       1/ 999.     2.1%       0.86
   44      1     29883     125.73      109.62       1.15         3000.
                 29883       3.08        2.80       1.10       1/ 974.     1.6%       0.87
   43      1     29313     122.81      106.92       1.15         3000.
                 29313       3.13        2.84       1.10       1/ 958.     1.8%       0.86
   42      1     28752     119.84      104.19       1.15         3000.
                 28752       3.20        2.89       1.11       1/ 937.     1.2%       0.86
   41      1     28182     116.80      101.40       1.15         3000.
                 28182       3.24        2.93       1.11       1/ 925.     1.4%       0.86
   40      1     27621     113.71       98.58       1.15         3000.
                 27621       3.30        2.97       1.11       1/ 908.     0.8%       0.86
   39      1     27051     110.56       95.72       1.16         3000.
                 27051       3.33        2.99       1.12       1/ 900.     0.9%       0.85
   38      1     26490     107.37       92.83       1.16         3000.
                 26490       3.38        3.02       1.12       1/ 887.     0.0%       0.85
   37      1     25920     104.13       89.91       1.16         3000.
                 25920       3.39        3.02       1.12       1/ 885.     0.8%       0.84
   36      1     25359     100.88       86.99       1.16         3000.
                 25359       3.39        3.00       1.13       1/ 885.     0.1%       0.83
   35      1     24718      97.62       84.08       1.16         3000.
                 24718       3.39        2.99       1.13       1/ 885.     0.3%       0.83
   34      1     24089      94.35       81.17       1.16         3000.
                 24089       3.42        3.01       1.14       1/ 878.     0.1%       0.83
   33      1     23466      91.05       78.25       1.16         3000.
                 23466       3.41        3.00       1.14       1/ 879.     0.3%       0.83
   32      1     22833      87.75       75.33       1.16         3000.
                 22833       3.44        3.01       1.14       1/ 872.     0.1%       0.84
   31      1     22210      84.41       72.39       1.17         3000.
                 22210       3.44        3.01       1.14       1/ 871.     0.3%       0.84
   30      1     21580      81.07       69.46       1.17         3000.
                 21580       3.47        3.02       1.15       1/ 865.     0.0%       0.84
   29      1     20949      77.69       66.50       1.17         3000.
                 20949       3.47        3.02       1.15       1/ 865.     0.1%       0.83
   28      1     20318      74.31       63.55       1.17         3000.
                 20318       3.49        3.02       1.15       1/ 860.     0.4%       0.83
   27      1     19689      70.91       60.59       1.17         3000.
                 19689       3.48        3.01       1.15       1/ 863.     0.1%       0.83
   26      1     19061      67.51       57.64       1.17         3000.
                 19061       3.49        3.01       1.16       1/ 860.     0.4%       0.83
   25      1     18437      64.10       54.69       1.17         3000.
                 18437       3.48        3.00       1.16       1/ 863.     0.2%       0.83
   24      1     17804      60.69       51.74       1.17         3000.
                 17804       3.48        2.99       1.16       1/ 861.     0.6%       0.83
   23      1     17180      57.27       48.80       1.17         3000.
                 17180       3.46        2.97       1.16       1/ 866.     0.5%       0.83
   22      1     16551      53.87       45.87       1.17         3000.
                 16551       3.46        2.96       1.17       1/ 866.     0.8%       0.83
   21      1     15922      50.46       42.95       1.17         3000.
                 15922       3.43        2.94       1.17       1/ 874.     0.8%       0.82
   20      1     15290      47.07       40.06       1.18         3000.
                 15290       3.42        2.92       1.17       1/ 876.     1.2%       0.82
   19      1     14662      43.70       37.18       1.18         3000.
                 14662       3.38        2.88       1.17       1/ 888.     1.2%       0.82
   18      1     14032      40.36       34.34       1.18         3000.
                 14032       3.36        2.85       1.18       1/ 894.     1.7%       0.81
   17      1     13407      37.04       31.52       1.18         3000.
                 13407       3.30        2.80       1.18       1/ 910.     1.7%       0.81
   16      1     12775      33.78       28.75       1.17         3000.
                 12775       3.26        2.75       1.18       1/ 921.     2.3%       0.81
   15      1     12151      30.55       26.02       1.17         3000.
                 12151       3.18        2.69       1.18       1/ 944.     2.2%       0.80
   14      1     11523      27.40       23.36       1.17         3000.
                 11523       3.12        2.63       1.19       1/ 962.     2.8%       0.80
   13      1     10893      24.30       20.75       1.17         3000.
                 10893       3.03        2.55       1.19       1/ 991.     3.0%       0.79
   12      1     10261      21.29       18.21       1.17         3000.
                 10261       2.95        2.48       1.19       1/1018.     3.7%       0.79
   11      1      9632      18.35       15.75       1.17         3000.
                  9632       2.83        2.39       1.19       1/1060.     4.2%       0.78
   10      1      9003      15.53       13.37       1.16         3000.
                  9003       2.72        2.29       1.19       1/1104.     5.3%       0.77
    9      1      8380      12.82       11.09       1.16         3000.
                  8380       2.56        2.17       1.18       1/1172.     6.3%       0.76
    8      1      7747      10.27        8.93       1.15         3000.
                  7747       2.40        2.03       1.18       1/1250.     8.2%       0.74
    7      1      7124       7.87        6.91       1.14         3000.
                  7124       2.18        1.86       1.17       1/1374.    10.5%       0.72
    6      1      6498       5.69        5.05       1.13         3000.
                  6498       1.94        1.67       1.16       1/1545.    15.1%       0.69
    5      1      5862       3.75        3.38       1.11         3000.
                  5862       1.61        1.41       1.14       1/1859.    31.1%       0.65
    4      1      5279       2.16        1.98       1.09         5400.
                  5088       2.02        1.76       1.15       1/2670.    92.8%       0.53
    3      1      3983       0.25        0.21       1.00         5250.
                  3983       0.20        0.13       1.00       1/9999.    43.4%       0.05
    2      1      2692       0.07        0.06       1.00         3900.
                  2363       0.04        0.04       1.00       1/9999.    43.9%       0.37
    1      1      1490       0.04        0.03       1.00         3900.
                  1490       0.04        0.03       1.00       1/9999.    77.7%       0.44
 
   X方向最大层间位移角:               1/ 860.(第 26层第 1塔)
   X方向最大位移与层平均位移的比值:        1.18(第 18层第 1塔)
   X方向最大层间位移与平均层间位移的比值:  1.19(第 12层第 1塔)

  === 工况 14 === 斜交抗侧力 Y1(117.0度) 方向地震作用下的楼层最大位移(非强刚模型)

  Floor  Tower    Jmax     Max-(Y)     Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy      Ave-Dy     Ratio-Dy    Max-Dy/h    DyR/Dy    Ratio_AY
   54      1     33952     102.54       92.83       1.10         3100.
                 33952       2.43        2.27       1.07       1/1275.     1.4%       1.00
   53      1     33897     100.45       90.88       1.11         3100.
                 33897       2.45        2.30       1.07       1/1264.    13.6%       0.78
   52      1     33841     105.86       90.07       1.18         3100.
                 33713       2.57        2.01       1.28       1/1207.     5.5%       0.72
   51      1     33631     119.50       95.66       1.25         3150.
                 33631       2.71        2.20       1.23       1/1164.     4.8%       0.81
   50      1     33366     116.89       93.59       1.25         3000.
                 33366       2.62        2.11       1.24       1/1145.     2.1%       0.78
   49      1     32776     114.36       91.62       1.25         3000.
                 32776       2.65        2.15       1.23       1/1132.     1.2%       0.84
   48      1     32206     111.80       89.63       1.25         3000.
                 32206       2.68        2.18       1.23       1/1118.     1.7%       0.84
   47      1     31638     109.21       87.62       1.25         3000.
                 31638       2.72        2.22       1.23       1/1102.     1.2%       0.86
   46      1     31074     106.59       85.57       1.25         3000.
                 31074       2.76        2.26       1.22       1/1087.     1.5%       0.86
   45      1     30508     103.93       83.49       1.24         3000.
                 30508       2.80        2.29       1.22       1/1073.     1.0%       0.86
   44      1     29943     101.24       81.38       1.24         3000.
                 29943       2.83        2.32       1.22       1/1060.     1.2%       0.86
   43      1     29377      98.52       79.24       1.24         3000.
                 29377       2.86        2.35       1.22       1/1048.     0.7%       0.86
   42      1     28812      95.76       77.07       1.24         3000.
                 28812       2.89        2.38       1.22       1/1038.     0.8%       0.85
   41      1     28246      92.98       74.88       1.24         3000.
                 28246       2.91        2.40       1.22       1/1030.     0.2%       0.85
   40      1     27681      90.16       72.66       1.24         3000.
                 27681       2.93        2.41       1.22       1/1023.     0.3%       0.84
   39      1     27115      87.33       70.43       1.24         3000.
                 27115       2.94        2.41       1.22       1/1019.     0.5%       0.84
   38      1     26550      84.48       68.19       1.24         3000.
                 26550       2.95        2.41       1.23       1/1018.     0.8%       0.83
   37      1     25984      81.63       65.94       1.24         3000.
                 25984       2.94        2.38       1.23       1/1020.     1.8%       0.82
   36      1     25419      78.77       63.69       1.24         3000.
                 25419       2.91        2.33       1.25       1/1031.     0.5%       0.81
   35      1     24781      75.94       61.47       1.24         3000.
                 24781       2.90        2.32       1.25       1/1034.     0.7%       0.81
   34      1     24150      73.11       59.26       1.23         3000.
