     **********************************************************
                                     位移输出文件
     **********************************************************

     采用强制刚性楼板假定模型计算结果
     单位    : mm

     Floor   : 层号
     Tower   : 塔号
     Jmax    : 最大位移对应的节点号
     JmaxD   : 最大层间位移对应的节点号
     Max-(Z) : Z方向的节点最大位移
     h       : 层高
     Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
     Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
     Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
     Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
     Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
     Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
     Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
     DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
     Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
     X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移

  === 工况18 === X 方向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
  X方向最大位移与层平均位移的比值：  1.15  (5层1塔)
  X方向最大层间位移与平均层间位移的比值：  1.16  (36层1塔)

  === 工况5 === +Y 方向风荷载作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy    Ave-Dy     Ratio-Dy    Max-Dy/h    DyR/Dy    Ratio_AY

   36     1    36000076     75.53    73.70        1.02         3000
               36000076      1.87     1.81        1.03       1/1603      1.76%    1.00
   35     1    35000075     73.66    71.89        1.02         3000
               35000075      1.90     1.85        1.03       1/1576      2.53%    0.78
   34     1    34000075     71.75    70.04        1.02         3000
               34000075      1.95     1.89        1.03       1/1538      3.05%    0.86
   33     1    33000075     69.80    68.15        1.02         3000
               33000075      2.01     1.95        1.03       1/1493      3.24%    0.88
   32     1    32000075     67.79    66.20        1.02         3000
               32000075      2.07     2.01        1.03       1/1447      3.28%    0.88
   31     1    31000075     65.72    64.18        1.02         3000
               31000075      2.14     2.08        1.03       1/1401      3.21%    0.89
   30     1    30000075     63.58    62.10        1.02         3000
               30000075      2.21     2.15        1.03       1/1358      3.05%    0.89
   29     1    29000075     61.37    59.96        1.02         3000
               29000075      2.28     2.21        1.03       1/1318      2.78%    0.89
   28     1    28000075     59.09    57.75        1.02         3000
               28000075      2.34     2.27        1.03       1/1282      2.21%    0.88
   27     1    27000075     56.75    55.47        1.02         3000
               27000075      2.39     2.32        1.03       1/1255      2.27%    0.88
   26     1    26000075     54.36    53.15        1.02         3000
               26000075      2.44     2.38        1.03       1/1227      2.12%    0.87
   25     1    25000075     51.92    50.77        1.02         3000
               25000075      2.50     2.43        1.03       1/1202      1.92%    0.87
   24     1    24000075     49.42    48.35        1.02         3000
               24000075      2.54     2.47        1.03       1/1179      1.67%    0.87
   23     1    23000075     46.88    45.87        1.02         3000
               23000075      2.59     2.51        1.03       1/1160      1.38%    0.86
   22     1    22000075     44.29    43.36        1.02         3000
               22000075      2.62     2.55        1.03       1/1144      1.02%    0.86
   21     1    21000075     41.67    40.81        1.02         3000
               21000075      2.65     2.58        1.03       1/1133      0.45%    0.85
   20     1    20000075     39.02    38.23        1.02         3000
               20000075      2.66     2.59        1.03       1/1128      0.49%    0.85
   19     1    19000075     36.36    35.65        1.02         3000
               19000075      2.67     2.60        1.03       1/1122      0.25%    0.84
   18     1    18000075     33.69    33.05        1.02         3000
               18000075      2.68     2.61        1.03       1/1120      0.06%    0.84
   17     1    17000075     31.01    30.44        1.02         3000
               17000075      2.68     2.60        1.03       1/1121      0.43%    0.84
   16     1    16000075     28.33    27.84        1.02         3000
               16000075      2.66     2.59        1.03       1/1126      0.90%    0.83
   15     1    15000075     25.67    25.24        1.02         3000
               15000075      2.64     2.57        1.03       1/1136      1.56%    0.82
   14     1    14000075     23.03    22.67        1.02         3000
               14000075      2.60     2.53        1.03       1/1155      1.75%    0.81
   13     1    13000075     20.43    20.14        1.01         3000
               13000075      2.55     2.49        1.03       1/1176      2.28%    0.81
   12     1    12000075     17.88    17.66        1.01         3000
               12000075      2.49     2.43        1.03       1/1204      2.99%    0.80
   11     1    11000075     15.38    15.23        1.01         3000
               11000075      2.42     2.36        1.02       1/1242      3.90%    0.79
   10     1    10000075     12.97    12.87        1.01         3000
               10000075      2.32     2.26        1.02       1/1294      5.12%    0.78
    9     1     9000098     10.66    10.61        1.00         3000
                9000075      2.20     2.15        1.02       1/1365      6.83%    0.76
    8     1     8000098      8.50     8.48        1.00         3000
                8000075      2.04     2.01        1.02       1/1468      9.40%    0.74
    7     1     7000077      6.51     6.46        1.01         3000
                7000075      1.85     1.81        1.02       1/1623     14.08%    0.71
    6     1     6000077      4.73     4.65        1.02         3000
                6000075      1.58     1.56        1.02       1/1893     28.65%    0.66
    5     1     5000078      3.20     3.09        1.04         5800
                5000098      2.19     2.15        1.02       1/2649     63.72%    0.55
    4     1     4000181      1.08     0.87        1.00         3700
                4000181      0.61     0.53        1.00       1/6076     45.52%    0.28
    3     1     3000230      0.47     0.35        1.00         3700
                3000230      0.33     0.26        1.00       1/9999     66.54%    0.42
    2     1     2000242      0.14     0.09        1.00         3700
                2000242      0.12     0.09        1.00       1/9999     98.98%    0.26
    1     1     1000235      0.02     0.00        1.00         3900
                1000235      0.02     0.00        1.00       1/9999      0.00%    0.01

  Y向最大层间位移角：  1/1120  (18层1塔)
  Y方向最大位移与层平均位移的比值：  1.04  (5层1塔)
  Y方向最大层间位移与平均层间位移的比值：  1.03  (36层1塔)

  === 工况6 === -Y 方向风荷载作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy    Ave-Dy     Ratio-Dy    Max-Dy/h    DyR/Dy    Ratio_AY

   36     1    36000076     75.53    73.70        1.02         3000
               36000076      1.87     1.81        1.03       1/1603      1.76%    1.00
   35     1    35000075     73.66    71.89        1.02         3000
               35000075      1.90     1.85        1.03       1/1576      2.53%    0.78
   34     1    34000075     71.75    70.04        1.02         3000
               34000075      1.95     1.89        1.03       1/1538      3.05%    0.86
   33     1    33000075     69.80    68.15        1.02         3000
               33000075      2.01     1.95        1.03       1/1493      3.24%    0.88
   32     1    32000075     67.79    66.20        1.02         3000
               32000075      2.07     2.01        1.03       1/1447      3.28%    0.88
   31     1    31000075     65.72    64.18        1.02         3000
               31000075      2.14     2.08        1.03       1/1401      3.21%    0.89
   30     1    30000075     63.58    62.10        1.02         3000
               30000075      2.21     2.15        1.03       1/1358      3.05%    0.89
   29     1    29000075     61.37    59.96        1.02         3000
               29000075      2.28     2.21        1.03       1/1318      2.78%    0.89
   28     1    28000075     59.09    57.75        1.02         3000
               28000075      2.34     2.27        1.03       1/1282      2.21%    0.88
   27     1    27000075     56.75    55.47        1.02         3000
               27000075      2.39     2.32        1.03       1/1255      2.27%    0.88
   26     1    26000075     54.36    53.15        1.02         3000
               26000075      2.44     2.38        1.03       1/1227      2.12%    0.87
   25     1    25000075     51.92    50.77        1.02         3000
               25000075      2.50     2.43        1.03       1/1202      1.92%    0.87
   24     1    24000075     49.42    48.35        1.02         3000
               24000075      2.54     2.47        1.03       1/1179      1.67%    0.87
   23     1    23000075     46.88    45.87        1.02         3000
               23000075      2.59     2.51        1.03       1/1160      1.38%    0.86
   22     1    22000075     44.29    43.36        1.02         3000
               22000075      2.62     2.55        1.03       1/1144      1.02%    0.86
   21     1    21000075     41.67    40.81        1.02         3000
               21000075      2.65     2.58        1.03       1/1133      0.45%    0.85
   20     1    20000075     39.02    38.23        1.02         3000
               20000075      2.66     2.59        1.03       1/1128      0.49%    0.85
   19     1    19000075     36.36    35.65        1.02         3000
               19000075      2.67     2.60        1.03       1/1122      0.25%    0.84
   18     1    18000075     33.69    33.05        1.02         3000
               18000075      2.68     2.61        1.03       1/1120      0.06%    0.84
   17     1    17000075     31.01    30.44        1.02         3000
               17000075      2.68     2.60        1.03       1/1121      0.43%    0.84
   16     1    16000075     28.33    27.84        1.02         3000
               16000075      2.66     2.59        1.03       1/1126      0.90%    0.83
   15     1    15000075     25.67    25.24        1.02         3000
               15000075      2.64     2.57        1.03       1/1136      1.56%    0.82
   14     1    14000075     23.03    22.67        1.02         3000
               14000075      2.60     2.53        1.03       1/1155      1.75%    0.81
   13     1    13000075     20.43    20.14        1.01         3000
               13000075      2.55     2.49        1.03       1/1176      2.28%    0.81
   12     1    12000075     17.88    17.66        1.01         3000
               12000075      2.49     2.43        1.03       1/1204      2.99%    0.80
   11     1    11000075     15.38    15.23        1.01         3000
               11000075      2.42     2.36        1.02       1/1242      3.90%    0.79
   10     1    10000075     12.97    12.87        1.01         3000
               10000075      2.32     2.26        1.02       1/1294      5.12%    0.78
    9     1     9000098     10.66    10.61        1.00         3000
                9000075      2.20     2.15        1.02       1/1365      6.83%    0.76
    8     1     8000098      8.50     8.48        1.00         3000
                8000075      2.04     2.01        1.02       1/1468      9.40%    0.74
    7     1     7000077      6.51     6.46        1.01         3000
                7000075      1.85     1.81        1.02       1/1623     14.08%    0.71
    6     1     6000077      4.73     4.65        1.02         3000
                6000075      1.58     1.56        1.02       1/1893     28.65%    0.66
    5     1     5000078      3.20     3.09        1.04         5800
                5000098      2.19     2.15        1.02       1/2649     63.72%    0.55
    4     1     4000181      1.08     0.87        1.00         3700
                4000181      0.61     0.53        1.00       1/6076     45.52%    0.28
    3     1     3000230      0.47     0.35        1.00         3700
                3000230      0.33     0.26        1.00       1/9999     66.54%    0.42
    2     1     2000242      0.14     0.09        1.00         3700
                2000242      0.12     0.09        1.00       1/9999     98.98%    0.26
    1     1     1000235      0.02     0.00        1.00         3900
                1000235      0.02     0.00        1.00       1/9999      0.00%    0.01

  Y向最大层间位移角：  1/1120  (18层1塔)
  Y方向最大位移与层平均位移的比值：  1.04  (5层1塔)
  Y方向最大层间位移与平均层间位移的比值：  1.03  (36层1塔)

  === 工况17 === 竖向恒载作用下的楼层最大位移

  Floor  Tower    Jmax       Max-(Z)

   36      1  36000011        -2.31
   35      1  35000011        -3.02
   34      1  34000011        -3.86
   33      1  33000011        -4.59
   32      1  32000011        -5.27
   31      1  31000011        -5.89
   30      1  30000011        -6.46
   29      1  29000011        -6.97
   28      1  28000011        -7.42
   27      1  27000011        -7.78
   26      1  26000086        -8.19
   25      1  25000086        -8.53
   24      1  24000086        -8.82
   23      1  23000086        -9.05
   22      1  22000086        -9.22
   21      1  21000086        -9.33
   20      1  20000086        -9.39
   19      1  19000086        -9.41
   18      1  18000086        -9.39
   17      1  17000086        -9.30
   16      1  16000086        -9.16
   15      1  15000086        -8.96
   14      1  14000086        -8.70
   13      1  13000086        -8.41
   12      1  12000011        -8.07
   11      1  11000011        -7.72
   10      1  10000011        -7.32
    9      1   9000011        -6.87
    8      1   8000011        -6.37
    7      1   7000011        -5.83
    6      1   6000011        -5.19
    5      1   5000073        -4.28
    4      1   4000150       -14.34
    3      1   3000193        -4.64
    2      1   2000167        -5.13
    1      1   1000136        -4.21

  === 工况1 === 竖向活载作用下的楼层最大位移

  Floor  Tower    Jmax       Max-(Z)

   36      1  36000087        -2.59
   35      1  35000086        -2.59
   34      1  34000086        -2.58
   33      1  33000086        -2.57
   32      1  32000086        -2.55
   31      1  31000086        -2.53
   30      1  30000086        -2.51
   29      1  29000086        -2.48
   28      1  28000086        -2.44
   27      1  27000086        -2.40
   26      1  26000086        -2.36
   25      1  25000086        -2.32
   24      1  24000086        -2.27
   23      1  23000086        -2.22
   22      1  22000086        -2.16
   21      1  21000086        -2.10
   20      1  20000086        -2.04
   19      1  19000086        -1.97
   18      1  18000086        -1.90
   17      1  17000086        -1.83
   16      1  16000086        -1.75
   15      1  15000086        -1.67
   14      1  14000086        -1.58
   13      1  13000011        -1.50
   12      1  12000011        -1.42
   11      1  11000011        -1.34
   10      1  10000011        -1.25
    9      1   9000011        -1.16
    8      1   8000011        -1.07
    7      1   7000011        -0.97
    6      1   6000011        -0.87
    5      1   5000088        -0.70
    4      1   4000150        -1.55
    3      1   3000193        -0.86
    2      1   2000167        -0.94
    1      1   1000136        -0.82

  === 工况7 === X 方向规定水平力作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx    Ave-Dx     Ratio-Dx         

   36     1    36000216     42.67    41.40        1.03         3000
               36000001      1.31     1.16        1.12
   35     1    35000066     41.61    40.21        1.03         3000
               35000001      1.32     1.19        1.11
   34     1    34000236     40.51    39.00        1.04         3000
               34000001      1.34     1.22        1.10
   33     1    33000236     39.37    37.77        1.04         3000
               33000001      1.35     1.25        1.08
   32     1    32000236     38.19    36.50        1.05         3000
               32000001      1.37     1.28        1.07
   31     1    31000236     36.96    35.20        1.05         3000
               31000001      1.38     1.31        1.06
   30     1    30000066     35.69    33.87        1.05         3000
               30000001      1.40     1.34        1.04
   29     1    29000236     34.38    32.52        1.06         3000
               29000001      1.41     1.36        1.03
   28     1    28000066     33.04    31.14        1.06         3000
               28000001      1.42     1.38        1.03
   27     1    27000236     31.67    29.75        1.06         3000
               27000001      1.42     1.39        1.02
   26     1    26000236     30.29    28.35        1.07         3000
               26000001      1.42     1.40        1.01
   25     1    25000066     28.88    26.94        1.07         3000
               25000236      1.42     1.41        1.01
   24     1    24000066     27.46    25.51        1.08         3000
               24000066      1.43     1.41        1.01
   23     1    23000066     26.02    24.09        1.08         3000
               23000236      1.44     1.42        1.02
   22     1    22000066     24.58    22.66        1.08         3000
               22000248      1.45     1.41        1.03
   21     1    21000066     23.13    21.23        1.09         3000
               21000066      1.45     1.41        1.03
   20     1    20000066     21.67    19.81        1.09         3000
               20000066      1.45     1.40        1.04
   19     1    19000066     20.22    18.40        1.10         3000
               19000066      1.45     1.39        1.04
   18     1    18000236     18.77    17.00        1.10         3000
               18000066      1.45     1.38        1.05
   17     1    17000236     17.32    15.61        1.11         3000
               17000236      1.44     1.37        1.06
   16     1    16000236     15.88    14.23        1.12         3000
               16000236      1.44     1.35        1.07
   15     1    15000066     14.44    12.87        1.12         3000
               15000236      1.42     1.33        1.07
   14     1    14000066     13.02    11.54        1.13         3000
               14000236      1.41     1.30        1.08
   13     1    13000066     11.61    10.23        1.13         3000
               13000066      1.38     1.27        1.09
   12     1    12000236     10.23     8.96        1.14         3000
               12000066      1.36     1.23        1.10
   11     1    11000236      8.87     7.72        1.15         3000
               11000066      1.33     1.19        1.12
   10     1    10000066      7.54     6.53        1.16         3000
               10000066      1.28     1.14        1.13
    9     1     9000066      6.26     5.39        1.16         3000
                9000236      1.23     1.07        1.14
    8     1     8000236      5.04     4.31        1.17         3000
                8000248      1.15     1.00        1.16
    7     1     7000236      3.89     3.32        1.17         3000
                7000066      1.05     0.90        1.17
    6     1     6000066      2.83     2.42        1.17         3000
                6000236      0.91     0.77        1.18
    5     1     5000231      1.93     1.65        1.17         5800
                5000231      1.24     1.06        1.17
    4     1     4000113      0.72     0.51        1.00         3700
                4000113      0.40     0.31        1.00
    3     1     3000121      0.32     0.21        1.00         3700
                3000133      0.23     0.16        1.00
    2     1     2000127      0.09     0.05        1.00         3700
                2000127      0.08     0.05        1.00
    1     1     1000221      0.01     0.00        1.00         3900
                1000235      0.01     0.00        1.00

  X方向最大位移与层平均位移的比值：  1.17  (6层1塔)
  X方向最大层间位移与平均层间位移的比值：  1.18  (6层1塔)

  === 工况8 === X+ 偶然偏心规定水平力作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx    Ave-Dx     Ratio-Dx         

   36     1    36000001     45.30    41.67        1.09         3000
               36000001      1.44     1.19        1.21
   35     1    35000001     43.86    40.46        1.08         3000
               35000001      1.46     1.21        1.20
   34     1    34000001     42.40    39.23        1.08         3000
               34000001      1.48     1.24        1.19
   33     1    33000001     40.92    37.98        1.08         3000
               33000001      1.50     1.27        1.18
   32     1    32000001     39.42    36.69        1.07         3000
               32000001      1.52     1.30        1.17
   31     1    31000001     37.90    35.38        1.07         3000
               31000001      1.54     1.33        1.16
   30     1    30000001     36.36    34.03        1.07         3000
               30000001      1.56     1.36        1.15
   29     1    29000001     34.80    32.66        1.07         3000
               29000001      1.57     1.38        1.14
   28     1    28000001     33.23    31.27        1.06         3000
               28000001      1.59     1.40        1.14
   27     1    27000001     31.64    29.87        1.06         3000
               27000001      1.59     1.40        1.13
   26     1    26000001     30.05    28.45        1.06         3000
               26000001      1.60     1.41        1.13
   25     1    25000001     28.46    27.02        1.05         3000
               25000001      1.60     1.42        1.12
   24     1    24000001     26.86    25.59        1.05         3000
               24000001      1.60     1.43        1.12
   23     1    23000001     25.26    24.15        1.05         3000
               23000001      1.59     1.43        1.12
   22     1    22000001     23.67    22.71        1.04         3000
               22000001      1.59     1.43        1.11
   21     1    21000001     22.08    21.28        1.04         3000
               21000001      1.57     1.42        1.11
   20     1    20000001     20.51    19.84        1.03         3000
               20000001      1.56     1.41        1.10
   19     1    19000001     18.95    18.42        1.03         3000
               19000001      1.54     1.40        1.10
   18     1    18000001     17.41    17.01        1.02         3000
               18000001      1.52     1.39        1.09
   17     1    17000001     15.89    15.61        1.02         3000
               17000001      1.49     1.37        1.09
   16     1    16000001     14.40    14.23        1.01         3000
               16000001      1.46     1.35        1.08
   15     1    15000001     12.94    12.87        1.01         3000
               15000001      1.43     1.33        1.07
   14     1    14000236     11.55    11.53        1.00         3000
               14000001      1.38     1.30        1.06
   13     1    13000066     10.31    10.22        1.01         3000
               13000001      1.34     1.27        1.06
   12     1    12000066      9.10     8.94        1.02         3000
               12000001      1.28     1.23        1.04
   11     1    11000236      7.91     7.71        1.03         3000
               11000001      1.22     1.18        1.03
   10     1    10000236      6.74     6.52        1.03         3000
               10000001      1.15     1.13        1.02
    9     1     9000066      5.62     5.38        1.04         3000
                9000236      1.08     1.07        1.01
    8     1     8000066      4.54     4.31        1.06         3000
                8000248      1.01     0.99        1.02
    7     1     7000066      3.53     3.31        1.07         3000
                7000236      0.93     0.89        1.04
    6     1     6000066      2.60     2.41        1.08         3000
                6000066      0.81     0.76        1.05
    5     1     5000231      1.79     1.65        1.09         5800
                5000231      1.12     1.05        1.00
    4     1     4000113      0.70     0.53        1.00         3700
                4000113      0.38     0.32        1.00
    3     1     3000121      0.31     0.21        1.00         3700
                3000121      0.23     0.16        1.00
    2     1     2000117      0.09     0.05        1.00         3700
                2000127      0.08     0.05        1.00
    1     1     1000235      0.01     0.00        1.00         3900
                1000221      0.01     0.00        1.00

  X方向最大位移与层平均位移的比值：  1.09  (5层1塔)
  X方向最大层间位移与平均层间位移的比值：  1.21  (36层1塔)

  === 工况9 === X- 偶然偏心规定水平力作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx    Ave-Dx     Ratio-Dx         

   36     1    36000067     47.31    41.13        1.15         3000
               36000001      1.17     1.14        1.03
   35     1    35000237     46.15    39.96        1.15         3000
               35000066      1.20     1.17        1.02
   34     1    34000236     44.96    38.77        1.16         3000
               34000236      1.24     1.20        1.04
   33     1    33000066     43.72    37.56        1.16         3000
               33000066      1.29     1.23        1.05
   32     1    32000066     42.42    36.31        1.17         3000
               32000066      1.35     1.26        1.07
   31     1    31000066     41.08    35.02        1.17         3000
               31000066      1.39     1.29        1.08
   30     1    30000066     39.68    33.71        1.18         3000
               30000066      1.44     1.32        1.09
   29     1    29000066     38.24    32.37        1.18         3000
               29000066      1.48     1.34        1.10
   28     1    28000236     36.77    31.01        1.19         3000
               28000066      1.51     1.36        1.11
   27     1    27000066     35.25    29.63        1.19         3000
               27000066      1.53     1.37        1.11
   26     1    26000066     33.72    28.25        1.19         3000
               26000236      1.55     1.39        1.12
   25     1    25000236     32.17    26.85        1.20         3000
               25000236      1.57     1.39        1.13
   24     1    24000236     30.59    25.44        1.20         3000
               24000066      1.59     1.40        1.14
   23     1    23000066     29.00    24.02        1.21         3000
               23000236      1.60     1.40        1.14
   22     1    22000236     27.40    22.61        1.21         3000
               22000248      1.61     1.40        1.15
   21     1    21000066     25.78    21.19        1.22         3000
               21000236      1.62     1.40        1.16
   20     1    20000066     24.16    19.78        1.22         3000
               20000066      1.62     1.39        1.16
   19     1    19000066     22.55    18.38        1.23         3000
               19000066      1.62     1.38        1.17
   18     1    18000236     20.93    16.98        1.23         3000
               18000066      1.62     1.37        1.18
   17     1    17000066     19.31    15.60        1.24         3000
               17000066      1.62     1.36        1.19
   16     1    16000236     17.69    14.23        1.24         3000
               16000066      1.61     1.34        1.20
   15     1    15000066     16.09    12.88        1.25         3000
               15000066      1.60     1.32        1.21
   14     1    14000236     14.49    11.55        1.25         3000
               14000236      1.58     1.29        1.22
   13     1    13000066     12.91    10.24        1.26         3000
               13000066      1.55     1.27        1.23
   12     1    12000236     11.36     8.97        1.27         3000
               12000066      1.53     1.23        1.24
   11     1    11000066      9.83     7.74        1.27         3000
               11000066      1.49     1.19        1.25
   10     1    10000066      8.34     6.54        1.27         3000
               10000066      1.44     1.14        1.26
    9     1     9000066      6.90     5.40        1.28         3000
                9000236      1.37     1.08        1.27
    8     1     8000236      5.53     4.32        1.28         3000
                8000066      1.29     1.00        1.29
    7     1     7000236      4.24     3.32        1.28         3000
                7000066      1.18     0.91        1.29
    6     1     6000066      3.07     2.42        1.27         3000
                6000066      1.01     0.78        1.29
    5     1     5000231      2.06     1.64        1.25         5800
                5000067      1.35     1.06        1.27
    4     1     4000151      0.74     0.49        1.00         3700
                4000151      0.42     0.29        1.00
    3     1     3000121      0.33     0.20        1.00         3700
                3000133      0.24     0.15        1.00
    2     1     2000117      0.09     0.05        1.00         3700
                2000127      0.08     0.05        1.00
    1     1     1000170      0.01     0.00        1.00         3900
                1000120      0.01     0.00        1.00

  X方向最大位移与层平均位移的比值：  1.28  (8层1塔)
  X方向最大层间位移与平均层间位移的比值：  1.29  (7层1塔)

  === 工况10 === Y 方向规定水平力作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy    Ave-Dy     Ratio-Dy         

   36     1    36000076     54.38    52.77        1.03         3000
               36000076      1.48     1.43        1.04
   35     1    35000075     52.89    51.34        1.03         3000
               35000075      1.52     1.46        1.04
   34     1    34000075     51.37    49.88        1.03         3000
               34000075      1.56     1.50        1.04
   33     1    33000075     49.81    48.38        1.03         3000
               33000075      1.61     1.55        1.04
   32     1    32000075     48.21    46.83        1.03         3000
               32000075      1.65     1.60        1.04
   31     1    31000075     46.56    45.23        1.03         3000
               31000075      1.70     1.64        1.04
   30     1    30000075     44.86    43.60        1.03         3000
               30000075      1.73     1.67        1.04
   29     1    29000075     43.13    41.92        1.03         3000
               29000075      1.77     1.71        1.04
   28     1    28000075     41.36    40.22        1.03         3000
               28000075      1.79     1.73        1.03
   27     1    27000075     39.57    38.48        1.03         3000
               27000075      1.81     1.75        1.03
   26     1    26000075     37.76    36.74        1.03         3000
               26000075      1.83     1.77        1.03
   25     1    25000075     35.93    34.97        1.03         3000
               25000075      1.85     1.78        1.03
   24     1    24000075     34.09    33.19        1.03         3000
               24000075      1.86     1.80        1.03
   23     1    23000075     32.23    31.39        1.03         3000
               23000075      1.87     1.81        1.03
   22     1    22000075     30.35    29.58        1.03         3000
               22000075      1.88     1.82        1.03
   21     1    21000075     28.47    27.76        1.03         3000
               21000075      1.88     1.82        1.03
   20     1    20000075     26.59    25.94        1.03         3000
               20000075      1.88     1.82        1.03
   19     1    19000075     24.71    24.12        1.02         3000
               19000075      1.87     1.81        1.03
   18     1    18000075     22.84    22.31        1.02         3000
               18000075      1.86     1.80        1.03
   17     1    17000075     20.98    20.51        1.02         3000
               17000075      1.85     1.79        1.03
   16     1    16000075     19.13    18.72        1.02         3000
               16000075      1.83     1.77        1.03
   15     1    15000075     17.30    16.95        1.02         3000
               15000075      1.80     1.74        1.03
   14     1    14000075     15.50    15.21        1.02         3000
               14000075      1.76     1.71        1.03
   13     1    13000075     13.74    13.50        1.02         3000
               13000075      1.73     1.67        1.03
   12     1    12000075     12.01    11.82        1.02         3000
               12000075      1.68     1.63        1.03
   11     1    11000075     10.33    10.19        1.01         3000
               11000075      1.63     1.58        1.03
   10     1    10000075      8.70     8.61        1.01         3000
               10000075      1.56     1.52        1.03
    9     1     9000075      7.13     7.09        1.01         3000
                9000075      1.48     1.44        1.03
    8     1     8000075      5.65     5.65        1.00         3000
                8000075      1.38     1.34        1.02
    7     1     7000077      4.33     4.30        1.01         3000
                7000075      1.24     1.22        1.02
    6     1     6000077      3.14     3.08        1.02         3000
                6000075      1.07     1.05        1.02
    5     1     5000078      2.11     2.04        1.04         5800
                5000076      1.45     1.44        1.01
    4     1     4000181      0.70     0.56        1.00         3700
                4000181      0.40     0.35        1.00
    3     1     3000211      0.29     0.22        1.00         3700
                3000211      0.21     0.17        1.00
    2     1     2000115      0.08     0.05        1.00         3700
                2000242      0.08     0.05        1.00
    1     1     1000170      0.01     0.00        1.00         3900
                1000170      0.01     0.00        1.00

  Y方向最大位移与层平均位移的比值：  1.04  (5层1塔)
  Y方向最大层间位移与平均层间位移的比值：  1.04  (36层1塔)

  === 工况11 === Y+ 偶然偏心规定水平力作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy    Ave-Dy     Ratio-Dy         

   36     1    36000078     57.66    52.67        1.09         3000
               36000078      1.53     1.43        1.07
   35     1    35000077     56.13    51.24        1.10         3000
               35000077      1.57     1.46        1.07
   34     1    34000077     54.57    49.78        1.10         3000
               34000077      1.61     1.50        1.08
   33     1    33000077     52.95    48.28        1.10         3000
               33000077      1.67     1.55        1.08
   32     1    32000077     51.29    46.74        1.10         3000
               32000077      1.72     1.59        1.08
   31     1    31000077     49.57    45.15        1.10         3000
               31000077      1.77     1.63        1.08
   30     1    30000077     47.80    43.51        1.10         3000
               30000077      1.81     1.67        1.08
   29     1    29000077     45.99    41.84        1.10         3000
               29000077      1.85     1.70        1.08
   28     1    28000077     44.14    40.14        1.10         3000
               28000077      1.88     1.73        1.09
   27     1    27000077     42.27    38.41        1.10         3000
               27000077      1.90     1.74        1.09
   26     1    26000077     40.37    36.67        1.10         3000
               26000077      1.92     1.76        1.09
   25     1    25000077     38.45    34.91        1.10         3000
               25000077      1.94     1.78        1.09
   24     1    24000077     36.51    33.13        1.10         3000
               24000077      1.96     1.79        1.09
   23     1    23000077     34.55    31.33        1.10         3000
               23000077      1.97     1.81        1.09
   22     1    22000077     32.58    29.53        1.10         3000
               22000077      1.99     1.81        1.09
   21     1    21000077     30.59    27.71        1.10         3000
               21000077      1.99     1.82        1.10
   20     1    20000077     28.60    25.89        1.10         3000
               20000077      1.99     1.81        1.10
   19     1    19000077     26.61    24.08        1.11         3000
               19000077      1.98     1.81        1.10
   18     1    18000077     24.63    22.27        1.11         3000
               18000077      1.98     1.80        1.10
   17     1    17000077     22.65    20.48        1.11         3000
               17000077      1.96     1.78        1.10
   16     1    16000077     20.69    18.69        1.11         3000
               16000077      1.95     1.77        1.10
   15     1    15000077     18.74    16.93        1.11         3000
               15000077      1.92     1.74        1.10
   14     1    14000077     16.83    15.18        1.11         3000
               14000077      1.88     1.71        1.10
   13     1    13000077     14.94    13.48        1.11         3000
               13000077      1.85     1.67        1.10
   12     1    12000077     13.10    11.81        1.11         3000
               12000077      1.80     1.63        1.11
   11     1    11000077     11.29    10.18        1.11         3000
               11000077      1.75     1.58        1.11
   10     1    10000077      9.55     8.60        1.11         3000
               10000077      1.68     1.52        1.11
